   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"colorManagement.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	rgb
  18              		.section	.rodata
  19              		.align	2
  22              	rgb:
  23 0000 00       		.byte	0
  24 0001 FF       		.byte	-1
  25 0002 00       		.byte	0
  26 0003 00       		.byte	0
  27 0004 FF       		.byte	-1
  28 0005 00       		.byte	0
  29 0006 00       		.byte	0
  30 0007 FF       		.byte	-1
  31 0008 00       		.byte	0
  32 0009 00       		.byte	0
  33 000a FF       		.byte	-1
  34 000b 00       		.byte	0
  35 000c 00       		.byte	0
  36 000d FF       		.byte	-1
  37 000e 00       		.byte	0
  38 000f 00       		.byte	0
  39 0010 FF       		.byte	-1
  40 0011 00       		.byte	0
  41 0012 00       		.byte	0
  42 0013 FF       		.byte	-1
  43 0014 00       		.byte	0
  44 0015 FF       		.byte	-1
  45 0016 00       		.byte	0
  46 0017 00       		.byte	0
  47 0018 FF       		.byte	-1
  48 0019 00       		.byte	0
  49 001a 00       		.byte	0
  50 001b FF       		.byte	-1
  51 001c 00       		.byte	0
  52 001d 00       		.byte	0
  53 001e FF       		.byte	-1
  54 001f 00       		.byte	0
  55 0020 00       		.byte	0
  56 0021 FF       		.byte	-1
  57 0022 00       		.byte	0
  58 0023 00       		.byte	0
  59 0024 FF       		.byte	-1
  60 0025 00       		.byte	0
  61 0026 00       		.byte	0
  62 0027 FF       		.byte	-1
  63 0028 00       		.byte	0
  64 0029 00       		.byte	0
  65 002a 00       		.byte	0
  66 002b 00       		.byte	0
  67 002c FF       		.byte	-1
  68 002d 00       		.byte	0
  69 002e 00       		.byte	0
  70 002f FF       		.byte	-1
  71 0030 00       		.byte	0
  72 0031 00       		.byte	0
  73 0032 FF       		.byte	-1
  74 0033 00       		.byte	0
  75 0034 00       		.byte	0
  76 0035 FF       		.byte	-1
  77 0036 00       		.byte	0
  78 0037 00       		.byte	0
